-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\2a6c4e4f14ceb3bafdcb422169bd0486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\2a6c4e4f14ceb3bafdcb422169bd0486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\313d10644725cb98a25ab3dbd88dacd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\313d10644725cb98a25ab3dbd88dacd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\42c56749d0fce5ad0704b05999ff44c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\42c56749d0fce5ad0704b05999ff44c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\08382813b79ab261261202dfa6931e75\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\08382813b79ab261261202dfa6931e75\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\e9bd8c92e24811d169af12012710e6f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\e9bd8c92e24811d169af12012710e6f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2e82b9d0220b233a94abe78884d140e2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2e82b9d0220b233a94abe78884d140e2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\359a68cb2599f734409fdecf4a818b5d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\359a68cb2599f734409fdecf4a818b5d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\vdyla\.gradle\caches\8.9\transforms\a33913b50998ad839f51228dbffbaf77\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\vdyla\.gradle\caches\8.9\transforms\a33913b50998ad839f51228dbffbaf77\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\vdyla\.gradle\caches\8.9\transforms\607068560182b1df9f1a2718166e8680\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\vdyla\.gradle\caches\8.9\transforms\607068560182b1df9f1a2718166e8680\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f5b1d4abb61585b5b048ecc2b532df44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f5b1d4abb61585b5b048ecc2b532df44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec6773685e03bfb6f291707eb3739497\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec6773685e03bfb6f291707eb3739497\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\01cb59a38c31dd088f49e869b77ef4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\01cb59a38c31dd088f49e869b77ef4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc8ba0e425be2f907c4ac982df1616c7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc8ba0e425be2f907c4ac982df1616c7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b898fcc61fff0ec64360fecd4b533b08\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b898fcc61fff0ec64360fecd4b533b08\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39b7ca750cdfdec24de644f531f328c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39b7ca750cdfdec24de644f531f328c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b97ebc519c7d97709ca240552592d53\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b97ebc519c7d97709ca240552592d53\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\be6851e0146326d2753ae2be54c60829\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\be6851e0146326d2753ae2be54c60829\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4deb929f3d353a2f7669ddef011056c7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4deb929f3d353a2f7669ddef011056c7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c25996ef2d15757a7214f44eda08282c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c25996ef2d15757a7214f44eda08282c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b304161aa766bae3cc9e5923be0abf74\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b304161aa766bae3cc9e5923be0abf74\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\vdyla\.gradle\caches\8.9\transforms\a087ec69a94fb5b0fbbba500b12411c3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\vdyla\.gradle\caches\8.9\transforms\a087ec69a94fb5b0fbbba500b12411c3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6566d5a51c057314b46cb4f54340483f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6566d5a51c057314b46cb4f54340483f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6444156c89a151d6bbcd046479fa3beb\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\edb74a3af818d04fbf740a58cfd1008f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\875586ffbf59f727ab013c5e2a5385f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] D:\LTDD\vincent\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b304161aa766bae3cc9e5923be0abf74\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b304161aa766bae3cc9e5923be0abf74\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] D:\LTDD\vincent\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
